startYear,genres,averageRating,numVotes,count
1997.0,Comedy,6.26,74274.0,59
1997.0,Crime,6.6,79024.47,43
1997.0,Documentary,7.8,14950.0,1
1997.0,Drama,6.98,103850.9,91
1997.0,Family,5.58,39346.0,11
1997.0,Fantasy,5.69,65910.86,7
1997.0,History,7.35,33534.75,4
1997.0,Horror,6.03,87904.0,15
1997.0,Music,5.15,32117.0,2
1997.0,Musical,6.87,16707.0,3
1997.0,Mystery,6.97,125239.91,22
1997.0,Romance,6.92,169753.68,22
1997.0,Sci-Fi,6.37,207128.27,15
1997.0,Sport,7.6,47016.5,2
1997.0,Thriller,6.75,111807.89,28
1997.0,War,6.0,80820.0,1
1998.0,Action,6.18,98461.07,45
1998.0,Adventure,6.12,106941.28,25
1998.0,Animation,6.69,132330.29,7
1998.0,Biography,7.2,53772.6,5
1998.0,Comedy,6.67,92697.36,83
1998.0,Crime,6.8,87871.82,45
1998.0,Drama,6.96,93559.0,99
1998.0,Family,5.67,44319.67,6
1998.0,Fantasy,6.79,105361.8,10
1998.0,History,7.44,111824.6,5
1998.0,Horror,5.84,79893.0,14
1998.0,Music,6.98,44187.5,10
1998.0,Musical,7.6,51621.0,1
1998.0,Mystery,6.44,79573.12,17
1998.0,Romance,6.95,72947.96,28
1998.0,Sci-Fi,6.01,130698.0,14
1998.0,Sport,6.5,89967.67,3
1998.0,Thriller,6.25,73239.64,28
1998.0,War,7.8,513279.67,3
1998.0,Western,6.2,28776.5,2
1999.0,Action,6.36,169822.09,32
1999.0,Adventure,6.38,173141.41,22
1999.0,Animation,7.31,158184.38,8
1999.0,Biography,7.47,87570.73,11
1999.0,Comedy,6.4,76041.32,84
1999.0,Crime,6.65,101898.0,32
1999.0,Documentary,7.73,16080.67,3
1999.0,Drama,6.88,118818.31,98
1999.0,Family,5.97,40302.9,10
1999.0,Fantasy,6.38,236912.56,16
1999.0,History,7.02,36505.83,6
1999.0,Horror,5.98,82090.88,17
1999.0,Music,7.1,26111.4,5
1999.0,Musical,7.4,18505.0,1
1999.0,Mystery,6.57,146886.52,21
1999.0,Romance,6.35,56050.71,45
1999.0,Sci-Fi,5.83,174681.75,16
1999.0,Sport,6.66,57665.2,5
1999.0,Thriller,6.59,116765.88,25
1999.0,War,6.85,13749.75,4
1999.0,Western,6.9,39428.0,1
2000.0,Action,6.26,129382.4,45
2000.0,Adventure,6.22,168990.74,35
2000.0,Animation,6.45,64523.27,11
2000.0,Biography,7.27,95082.86,7
2000.0,Comedy,6.24,80520.03,77
2000.0,Crime,6.55,87033.22,46
2000.0,Drama,6.81,94746.81,103
2000.0,Family,5.5,55174.0,7
2000.0,Fantasy,5.84,67583.65,17
2000.0,History,7.4,89342.0,4
2000.0,Horror,5.88,98611.74,19
2000.0,Music,6.53,69467.0,7
2000.0,Musical,6.98,40785.25,4
2000.0,Mystery,6.41,137228.72,18
2000.0,Romance,6.35,67869.86,37
2000.0,Sci-Fi,5.52,156388.92,13
2000.0,Sport,6.63,67637.29,7
2000.0,Thriller,6.48,109630.75,32
2000.0,War,6.85,67610.75,4
2000.0,Western,5.8,14909.0,1
2001.0,Action,6.36,133745.76,55
2001.0,Adventure,6.35,250773.71,28
2001.0,Animation,7.07,209659.08,13
2001.0,Biography,7.09,140438.3,10
2001.0,Comedy,6.28,87076.2,85
2001.0,Crime,6.5,83334.9,50
2001.0,Documentary,7.83,12168.0,3
2001.0,Drama,6.84,98910.91,114
2001.0,Family,6.8,416679.25,4
2001.0,Fantasy,6.24,114090.2,20
2001.0,History,7.12,150189.8,5
2001.0,Horror,6.14,81447.15,13
2001.0,Music,5.9,40461.57,7
2001.0,Musical,7.7,146949.33,3
2001.0,Mystery,6.61,115852.58,26
2001.0,Romance,6.4,73483.71,49
2001.0,Sci-Fi,6.02,172804.92,13
2001.0,Sport,6.6,52218.0,6
2001.0,Thriller,6.57,119653.97,29
2001.0,War,7.38,81682.25,4
2001.0,Western,6.25,17525.5,2
2002.0,Action,6.28,169724.6,50
2002.0,Adventure,6.32,194283.67,36
2002.0,Animation,6.61,106658.1,10
2002.0,Biography,7.31,188367.45,11
2002.0,Comedy,6.14,66063.84,86
2002.0,Crime,6.64,111095.37,54
2002.0,Documentary,7.38,64954.0,4
2002.0,Drama,6.88,98295.53,134
2002.0,Family,6.0,90553.46,13
2002.0,Fantasy,6.19,160894.83,12
2002.0,History,7.18,61887.5,4
2002.0,Horror,5.98,90786.77,22
2002.0,Music,6.72,283132.25,4
2002.0,Musical,6.75,81025.75,4
2002.0,Mystery,6.35,105379.1,29
2002.0,Romance,6.47,60010.83,46
2002.0,Sci-Fi,6.16,200018.43,14
2002.0,Sport,5.62,25997.5,4
2002.0,Thriller,6.34,98781.65,40
2002.0,War,6.57,40163.75,4
2003.0,Action,6.27,190117.13,61
2003.0,Adventure,6.3,175748.45,40
2003.0,Animation,6.91,183323.43,7
2003.0,Biography,6.9,39363.92,12
2003.0,Comedy,6.27,87151.55,94
2003.0,Crime,6.77,101464.16,55
2003.0,Documentary,7.95,26649.5,4
2003.0,Drama,6.97,97198.49,112
2003.0,Family,5.94,92638.3,10
2003.0,Fantasy,6.15,221420.46,13
2003.0,History,7.23,47414.86,7
2003.0,Horror,5.81,66047.74,19
2003.0,Music,6.9,90060.8,5
2003.0,Musical,4.9,47210.0,2
2003.0,Mystery,6.53,117103.88,17
2003.0,Romance,6.42,56588.65,40
2003.0,Sci-Fi,6.18,243611.55,11
2003.0,Sport,6.7,41678.67,3
2003.0,Thriller,6.52,120111.04,28
2003.0,War,6.7,20662.0,1
2003.0,Western,6.5,35728.0,1
2004.0,Action,6.53,150535.08,59
2004.0,Adventure,6.42,181289.03,37
2004.0,Animation,6.82,170217.31,13
2004.0,Biography,7.22,105226.4,20
2004.0,Comedy,6.13,82801.11,106
2004.0,Crime,6.39,92036.33,48
2004.0,Documentary,6.92,57251.2,5
2004.0,Drama,6.94,94464.34,142
2004.0,Family,5.88,110387.06,18
2004.0,Fantasy,5.71,144618.38,13
2004.0,History,7.27,192211.29,7
2004.0,Horror,6.02,105459.61,23
2004.0,Music,6.44,32522.8,15
2004.0,Musical,7.03,53701.83,6
2004.0,Mystery,6.31,114522.04,28
2004.0,News,7.2,17168.0,1
2004.0,Romance,6.65,93545.61,62
2004.0,Sci-Fi,6.31,198018.95,22
2004.0,Sport,7.08,181930.83,6
2004.0,Thriller,6.57,154857.45,31
2004.0,War,7.25,39258.33,6
2004.0,Western,5.35,11200.5,2
2005.0,Action,6.29,164511.81,57
2005.0,Adventure,6.14,153891.07,43
2005.0,Animation,6.7,130869.89,9
2005.0,Biography,7.21,85569.88,17
2005.0,Comedy,6.27,71405.46,106
2005.0,Crime,6.68,104951.97,64
2005.0,Documentary,7.71,23420.56,9
2005.0,Drama,6.84,79704.96,153
2005.0,Family,6.19,111402.77,22
2005.0,Fantasy,5.99,159092.05,19
2005.0,History,7.26,70870.6,10
2005.0,Horror,5.48,71837.53,36
2005.0,Music,7.13,48640.3,10
2005.0,Musical,6.48,29907.25,4
2005.0,Mystery,6.33,78362.67,24
2005.0,Romance,6.47,79332.47,47
2005.0,Sci-Fi,5.94,255754.09,11
2005.0,Sport,6.83,59203.07,14
2005.0,Thriller,6.72,94647.64,36
2005.0,War,7.3,57620.0,4
2005.0,Western,7.0,75526.5,2
2006.0,Action,6.41,127635.9,63
2006.0,Adventure,6.33,130490.49,55
2006.0,Animation,6.38,90660.95,21
2006.0,Biography,6.97,72703.57,23
2006.0,Comedy,6.16,67722.03,130
2006.0,Crime,6.73,100836.93,55
2006.0,Documentary,7.46,32612.0,8
2006.0,Drama,6.88,96602.92,168
2006.0,Family,5.71,65896.56,16
2006.0,Fantasy,6.52,135624.1,29
2006.0,History,6.96,58436.5,14
2006.0,Horror,5.69,50682.44,36
2006.0,Music,6.52,56101.38,8
2006.0,Musical,6.5,73242.0,1
2006.0,Mystery,6.22,133547.52,33
2006.0,News,7.4,82944.0,1
2006.0,Romance,6.38,47390.58,64
2006.0,Sci-Fi,5.75,128171.0,17
2006.0,Sport,6.52,80046.58,12
2006.0,Thriller,6.28,159815.23,48
2006.0,War,7.04,117646.5,8
2007.0,Action,6.36,140645.83,70
2007.0,Adventure,6.25,169051.12,48
2007.0,Animation,6.87,148998.62,16
2007.0,Biography,7.28,107253.0,21
2007.0,Comedy,6.18,82488.5,109
2007.0,Crime,6.58,88926.76,78
2007.0,Documentary,7.52,28922.5,6
2007.0,Drama,6.83,81699.75,173
2007.0,Family,6.08,105035.6,20
2007.0,Fantasy,5.85,111052.07,30
2007.0,History,6.85,34141.33,12
2007.0,Horror,5.94,87082.3,43
2007.0,Music,6.71,62243.45,11
2007.0,Musical,7.0,244830.5,2
2007.0,Mystery,6.48,127467.92,39
2007.0,Romance,6.49,52154.22,60
2007.0,Sci-Fi,6.55,284845.5,10
2007.0,Sport,6.06,50106.07,14
2007.0,Thriller,6.52,118072.67,61
2007.0,War,6.55,13583.0,2
2007.0,Western,6.1,15247.0,1
2008.0,Action,6.55,163079.81,85
2008.0,Adventure,6.14,152272.02,54
2008.0,Animation,6.77,167379.33,15
2008.0,Biography,7.24,61534.34,29
2008.0,Comedy,6.06,74314.52,116
2008.0,Crime,6.67,122611.31,68
2008.0,Documentary,6.94,29184.67,12
2008.0,Drama,6.77,97707.48,164
2008.0,Family,6.22,152254.69,13
2008.0,Fantasy,6.15,156559.5,18
2008.0,History,7.08,98010.36,11
2008.0,Horror,5.81,60266.83,35
2008.0,Music,6.62,33760.38,13
2008.0,Musical,7.0,91618.0,3
2008.0,Mystery,6.0,55089.73,26
2008.0,News,7.8,51001.0,1
2008.0,Romance,6.33,95848.44,62
2008.0,Sci-Fi,5.75,160464.41,22
2008.0,Sport,6.66,68450.22,9
2008.0,Thriller,6.28,119060.53,43
2008.0,War,7.04,167473.86,7
2009.0,Action,6.33,140996.39,82
2009.0,Adventure,6.44,201644.48,50
2009.0,Animation,6.97,162784.78,18
2009.0,Biography,7.03,87903.76,21
2009.0,Comedy,6.3,89074.09,118
2009.0,Crime,6.44,61839.72,61
2009.0,Documentary,7.88,38586.0,4
2009.0,Drama,6.78,81980.09,160
2009.0,Family,6.14,100127.41,17
2009.0,Fantasy,6.13,120265.21,29
2009.0,History,7.36,57814.8,5
2009.0,Horror,5.76,75459.81,42
2009.0,Music,6.01,47228.75,8
2009.0,Musical,5.4,30088.5,2
2009.0,Mystery,6.33,109268.76,42
2009.0,Romance,6.49,77258.88,56
2009.0,Sci-Fi,6.22,187666.36,25
2009.0,Sport,7.02,119420.25,4
2009.0,Thriller,6.24,81149.18,62
2009.0,War,7.11,244896.29,7
2010.0,Action,6.42,156734.11,85
2010.0,Adventure,6.44,235340.88,48
2010.0,Animation,6.66,231173.79,14
2010.0,Biography,7.17,148181.56,18
2010.0,Comedy,6.29,85214.25,117
2010.0,Crime,6.62,81437.68,56
2010.0,Documentary,7.6,38948.1,10
2010.0,Drama,6.72,77786.07,174
2010.0,Family,5.74,130871.94,16
2010.0,Fantasy,6.27,142807.41,22
2010.0,History,6.95,87906.0,12
2010.0,Horror,5.69,67141.72,36
2010.0,Music,6.18,63389.88,8
2010.0,Musical,6.4,84729.0,1
2010.0,Mystery,6.23,125922.58,26
2010.0,Romance,6.42,70529.29,65
2010.0,Sci-Fi,6.43,325318.08,13
2010.0,Sport,7.2,42071.5,2
2010.0,Thriller,6.26,121758.75,52
2010.0,War,7.77,66223.67,3
2010.0,Western,6.9,179786.5,2
2011.0,Action,6.25,154503.73,92
2011.0,Adventure,6.29,180016.74,61
2011.0,Animation,6.4,90338.95,20
2011.0,Biography,7.03,115353.22,18
2011.0,Comedy,6.35,88221.77,120
2011.0,Crime,6.58,79262.15,46
2011.0,Documentary,7.18,22646.67,12
2011.0,Drama,6.7,82899.51,184
2011.0,Family,6.58,80304.64,11
2011.0,Fantasy,5.96,183564.42,26
2011.0,History,6.61,23070.43,7
2011.0,Horror,5.66,60441.11,37
2011.0,Music,6.53,38451.0,6
2011.0,Musical,8.1,75768.0,1
2011.0,Mystery,6.31,152050.41,34
2011.0,Romance,6.52,83683.55,65
2011.0,Sci-Fi,6.43,223532.68,28
2011.0,Sport,7.2,175073.33,6
2011.0,Thriller,6.26,104046.92,60
2011.0,War,6.23,20202.0,6
2012.0,Action,6.32,153509.02,88
2012.0,Adventure,6.39,212970.91,53
2012.0,Animation,6.76,103491.9,21
2012.0,Biography,7.32,86023.0,20
2012.0,Comedy,6.39,85086.03,119
2012.0,Crime,6.47,93325.1,67
2012.0,Documentary,7.21,22638.31,13
2012.0,Drama,6.75,96845.78,170
2012.0,Family,6.12,47231.55,11
2012.0,Fantasy,6.32,140993.12,24
2012.0,History,6.78,100293.6,10
2012.0,Horror,5.6,52933.36,44
2012.0,Music,6.88,58381.45,11
2012.0,Musical,6.7,201071.5,2
2012.0,Mystery,6.11,90621.07,28
2012.0,Romance,6.64,88546.72,53
2012.0,Sci-Fi,6.42,334756.33,18
2012.0,Sport,6.56,45840.6,5
2012.0,Thriller,6.28,100340.4,62
2012.0,War,6.97,15258.0,3
2012.0,Western,6.95,756324.5,2
2013.0,Action,6.32,166172.45,92
2013.0,Adventure,6.47,190594.02,57
2013.0,Animation,6.53,118535.21,19
2013.0,Biography,7.09,157278.66,32
2013.0,Comedy,6.4,100293.39,117
2013.0,Crime,6.61,128270.16,69
2013.0,Documentary,6.79,25892.22,9
2013.0,Drama,6.76,86576.53,197
2013.0,Family,6.67,122647.33,3
2013.0,Fantasy,6.28,166735.79,19
2013.0,History,6.99,103766.0,8
2013.0,Horror,5.93,93149.97,38
2013.0,Music,6.25,44503.45,11
2013.0,Musical,6.52,29120.25,4
2013.0,Mystery,6.65,108205.36,33
2013.0,Romance,6.54,65304.98,53
2013.0,Sci-Fi,6.41,222097.06,34
2013.0,Sport,7.45,64196.25,4
2013.0,Thriller,6.17,80169.19,75
2013.0,War,7.07,65454.67,3
2013.0,Western,6.35,184777.0,2
2014.0,Action,6.4,162885.8,105
2014.0,Adventure,6.67,243402.03,58
2014.0,Animation,7.16,125780.54,13
2014.0,Biography,7.1,91024.81,32
2014.0,Comedy,6.36,82418.7,125
2014.0,Crime,6.61,86801.11,72
2014.0,Documentary,7.88,20329.0,12
2014.0,Drama,6.68,85497.15,211
2014.0,Family,5.94,74305.73,11
2014.0,Fantasy,5.93,84013.08,25
2014.0,History,7.06,45754.35,17
2014.0,Horror,5.78,45976.15,46
2014.0,Music,7.13,95511.77,13
2014.0,Musical,4.2,34537.5,2
2014.0,Mystery,6.26,97946.37,43
2014.0,Romance,6.46,48955.64,64
2014.0,Sci-Fi,6.52,340789.04,25
2014.0,Sport,6.67,41323.33,3
2014.0,Thriller,6.22,108609.53,73
2014.0,War,7.18,106660.83,6
2014.0,Western,6.6,77804.67,3
2015.0,Action,6.45,135595.6,92
2015.0,Adventure,6.63,201082.39,59
2015.0,Animation,6.87,92973.89,18
2015.0,Biography,7.08,80945.98,43
2015.0,Comedy,6.46,70127.82,120
2015.0,Crime,6.58,87779.12,56
2015.0,Documentary,7.26,21516.43,14
2015.0,Drama,6.74,69511.43,211
2015.0,Family,6.53,96304.17,6
2015.0,Fantasy,6.27,52195.67,24
2015.0,History,6.98,69544.63,19
2015.0,Horror,5.6,37812.32,40
2015.0,Music,6.51,50651.0,9
2015.0,Musical,4.4,21824.0,1
2015.0,Mystery,5.99,57742.77,39
2015.0,Romance,6.64,49804.87,52
2015.0,Sci-Fi,5.98,197394.94,32
2015.0,Sport,6.89,59338.38,8
2015.0,Thriller,6.06,71597.95,60
2015.0,War,6.87,36549.38,8
2015.0,Western,6.43,43956.33,3
2016.0,Action,6.37,126124.35,108
2016.0,Adventure,6.4,185426.66,64
2016.0,Animation,7.09,128582.1,21
2016.0,Biography,7.12,75268.95,39
2016.0,Comedy,6.46,84375.64,101
2016.0,Crime,6.53,55181.06,69
2016.0,Documentary,7.79,18267.08,12
2016.0,Drama,6.77,66009.2,210
2016.0,Family,6.98,114337.85,13
2016.0,Fantasy,6.21,144651.4,25
2016.0,History,7.13,78746.89,19
2016.0,Horror,5.84,67100.63,52
2016.0,Music,7.27,120574.67,6
2016.0,Musical,6.67,32036.0,3
2016.0,Mystery,6.3,57092.5,36
2016.0,News,8.2,27627.0,1
2016.0,Romance,6.7,55717.43,37
2016.0,Sci-Fi,6.3,216043.5,22
2016.0,Sport,6.95,25326.55,11
2016.0,Thriller,6.27,61019.67,63
2016.0,War,7.5,60655.0,2
2016.0,Western,6.2,79174.67,3
2017.0,Action,6.36,130748.79,98
2017.0,Adventure,6.28,158703.5,54
2017.0,Animation,6.49,85376.8,15
2017.0,Biography,6.77,54405.0,38
2017.0,Comedy,6.25,76041.36,98
2017.0,Crime,6.54,77014.2,70
2017.0,Documentary,7.5,23740.14,7
2017.0,Drama,6.61,63863.12,205
2017.0,Family,7.16,88362.0,7
2017.0,Fantasy,6.21,147085.16,31
2017.0,History,6.97,60487.37,19
2017.0,Horror,5.9,69927.94,52
2017.0,Music,6.19,20413.5,10
2017.0,Musical,6.75,142149.5,2
2017.0,Mystery,6.35,82460.97,37
2017.0,Romance,6.3,44157.05,41
2017.0,Sci-Fi,6.01,141589.56,18
2017.0,Sport,7.18,28104.0,4
2017.0,Thriller,6.21,61103.51,67
2017.0,War,6.56,43525.91,11
2017.0,Western,7.3,50495.0,2
2018.0,Action,6.35,107584.42,102
2018.0,Adventure,6.54,144101.58,67
2018.0,Animation,6.87,78467.0,19
2018.0,Biography,6.84,58449.34,50
2018.0,Comedy,6.39,60401.18,111
2018.0,Crime,6.47,49483.68,69
2018.0,Documentary,7.61,30434.89,9
2018.0,Drama,6.72,48336.47,216
2018.0,Family,6.44,61908.4,10
2018.0,Fantasy,6.25,67984.83,30
2018.0,History,6.93,38809.53,19
2018.0,Horror,5.99,80522.52,40
2018.0,Music,7.03,88775.47,15
2018.0,Musical,6.95,116878.0,2
2018.0,Mystery,6.15,54727.85,39
2018.0,Romance,6.34,45425.6,40
2018.0,Sci-Fi,6.16,169960.82,34
2018.0,Sport,7.02,44838.6,5
2018.0,Thriller,6.07,49539.09,66
2018.0,War,7.22,27487.5,4
2018.0,Western,6.9,63496.0,1
2019.0,Action,6.32,100127.11,94
2019.0,Adventure,6.45,120748.68,62
2019.0,Animation,6.87,77006.47,17
2019.0,Biography,7.16,68456.68,37
2019.0,Comedy,6.39,74486.83,107
2019.0,Crime,6.63,80080.28,68
2019.0,Documentary,7.58,17408.5,12
2019.0,Drama,6.75,74106.51,192
2019.0,Family,5.92,50443.77,13
2019.0,Fantasy,6.3,90992.74,23
2019.0,History,7.1,48671.58,19
2019.0,Horror,5.99,82878.18,50
2019.0,Music,6.9,52217.71,7
2019.0,Musical,6.6,118674.5,2
2019.0,Mystery,6.22,50929.24,46
2019.0,Romance,6.64,42279.97,38
2019.0,Sci-Fi,6.17,108481.23,26
2019.0,Sport,7.48,16360.67,6
2019.0,Thriller,6.15,73787.61,54
2019.0,War,7.35,125832.12,8
2019.0,Western,7.1,17739.0,1
2020.0,Action,5.8,69385.32,57
2020.0,Adventure,6.2,80338.5,38
2020.0,Animation,6.91,62970.45,11
2020.0,Biography,6.74,30582.62,13
2020.0,Comedy,6.25,46878.21,76
2020.0,Crime,6.19,36651.05,41
2020.0,Documentary,7.8,35425.86,7
2020.0,Drama,6.28,40494.83,129
2020.0,Family,5.95,26504.0,12
2020.0,Fantasy,5.44,64239.54,13
2020.0,History,6.85,60060.0,8
2020.0,Horror,5.77,38291.29,41
2020.0,Music,6.5,24761.67,6
2020.0,Musical,6.27,45326.67,3
2020.0,Mystery,6.16,39877.75,44
2020.0,Romance,5.81,32733.8,25
2020.0,Sci-Fi,6.05,91124.5,14
2020.0,Sport,6.86,21124.6,5
2020.0,Thriller,5.85,40486.62,37
2020.0,War,6.94,42790.2,5
2021.0,Action,6.3,92397.28,89
2021.0,Adventure,6.49,111700.3,57
2021.0,Animation,6.78,54090.12,17
2021.0,Biography,7.2,36903.69,26
2021.0,Comedy,6.39,63663.39,62
2021.0,Crime,6.29,57655.98,58
2021.0,Documentary,7.66,16602.12,8
2021.0,Drama,6.59,48037.74,136
2021.0,Family,5.71,45330.71,7
2021.0,Fantasy,6.35,152286.0,15
2021.0,History,6.42,42410.5,12
2021.0,Horror,5.89,44310.84,32
2021.0,Music,7.37,28824.67,6
2021.0,Musical,6.9,47797.4,5
2021.0,Mystery,6.14,48087.5,28
2021.0,Romance,6.39,33227.5,26
2021.0,Sci-Fi,5.9,95018.3,20
2021.0,Sport,7.52,33239.0,6
2021.0,Thriller,6.02,61785.28,47
2021.0,War,5.47,35288.0,3
2021.0,Western,6.87,78002.33,3
2022.0,Action,6.76,54116.09,22
2022.0,Adventure,6.41,43914.5,14
2022.0,Animation,6.24,30956.2,5
2022.0,Biography,6.8,24102.67,3
2022.0,Comedy,6.59,30025.6,20
2022.0,Crime,6.56,51213.95,19
2022.0,Documentary,6.8,32883.67,3
2022.0,Drama,6.75,58411.34,29
2022.0,Family,6.5,43799.0,1
2022.0,Fantasy,6.5,43799.0,1
2022.0,History,6.5,17511.0,1
2022.0,Horror,5.75,41087.5,6
2022.0,Music,6.4,19167.5,2
2022.0,Mystery,5.84,39211.43,7
2022.0,Romance,6.34,22567.8,5
2022.0,Sci-Fi,5.2,40301.0,1
2022.0,Sport,6.6,18462.0,2
2022.0,Thriller,6.25,24396.65,17
